d01f9a8ead0dc4b5b3982c3e6a6c016fe6fec6aa,java-native-access/jna,858
5565e810cf3e0115083ff534a211da61d1bd1c99,java-native-access/jna,854
24e1e8254d310a00598542ecff2d8c14f67293e2,java-native-access/jna,850
3f4fb37611715076941dd105fe7c11e21932c1e6,java-native-access/jna,849
5de5af83e67e81f4887547703432ce02883323e2,java-native-access/jna,"836,834"
40ca17e946dddbb0625a7377da603cf2669f88d3,java-native-access/jna,848
5e8c5b822c7e5563e212d5cdf7c8eeee00360bff,java-native-access/jna,"821,258"
a7a9132018834232ec2754ac82213f8ba20fe5b4,java-native-access/jna,840
354a19121963389d73bfd84f8e877070710711f4,java-native-access/jna,771
027fd13704510f4d33d95c7198d58061ad39a539,java-native-access/jna,847
7a132d118efc1bacd6c508983b3dae88e570e203,java-native-access/jna,846
1fef4a20a031d91dce6d37e6ef809c9d38708bd2,java-native-access/jna,845
b6bed2da1f40650dab89b1f9286f3185d22bf328,java-native-access/jna,844
9771b59a5755b8dc29d13e6f0649b1b40c2d4991,java-native-access/jna,843
da6dfebb3b8dc257b6e1c7fa4090f06f58a5670e,java-native-access/jna,841
e4dd7bbabcd1f1ce7103740dcb9e7ba64f5f559e,java-native-access/jna,838
7122be473e5f6179deb1c2b1c2fdeb77d8486fed,java-native-access/jna,828
4603f83c60b9f96d1b61476fbadaa4619399f3a0,java-native-access/jna,825
cca647dad30874615366553020ce30e09bf15655,java-native-access/jna,824
a6c20835cfade93c624c881c99b1c60306e31118,java-native-access/jna,816
aeebcf104e14dbf8cd56b5d6ed656fb53e23eca3,java-native-access/jna,817
53b996f9b8191aed00b4d448dede964e9e158c29,java-native-access/jna,815
4b749c059d5c1e8910db674b6643486014d5e5d7,java-native-access/jna,782
a92864dee881fa8a5bcd752cdc9933674d8d8950,java-native-access/jna,809
3a5787b9616862364ce92f9bb92c5661d743ac0a,java-native-access/jna,808
c594816069a9fa49ca7b6263be63d631752902b7,java-native-access/jna,807
db68ff3f145d0db8603c7a045f27e98ea1b26a47,java-native-access/jna,806
445086254d3204717ec3ae806c1b4d2cba29cd1b,java-native-access/jna,804
a6e0963c1b0eaeeae9f10203259004b7b3646cbb,java-native-access/jna,803
146800406cbe460c886520c93c49929559aa0b44,java-native-access/jna,802
3d306cf0526956cc79957418de671a54818713e1,java-native-access/jna,377
081c7ec3b4b941fd6f680568728693258b04851b,java-native-access/jna,256
d485d0553ae629241e19a1260c1a68f7a6de3068,java-native-access/jna,800
d93d2a7775a8cbe45777a84924a50479abaf2679,java-native-access/jna,799
e5443c3a6e28c4ef1f9a3a26e47e8f7d6574f44a,java-native-access/jna,796
f77688822de476bd0708c8d84dea838503a1ca04,java-native-access/jna,795
457dae7ecf48f3a2f031b41c23b894f1e23d68e2,java-native-access/jna,793
d499aa66bc0c92439802a2935c1bf72fd27c969b,java-native-access/jna,787
f413c75c7d132f4c826d43651952ecc87e53ec07,java-native-access/jna,788
e3be18a50854c02b9b475948c4d164f51a957c15,java-native-access/jna,786
0e8124fd5d7bd70ded55c6937ea1503e597fac4b,java-native-access/jna,783
f6362c2dd84eabdba9c21e0f285effa2e1458bf5,java-native-access/jna,781
4fbe9577b7f352bed9ef3476dbe14bfebd82c67b,java-native-access/jna,780
20a68d3b40ab05115e5f9cb3ffa5df2ce576fbfb,java-native-access/jna,779
32ea99a681560f160d0dbdda757f7f447b81d794,java-native-access/jna,774
047b7aa5b790576675c73bcdc39f8a7ffd29d799,java-native-access/jna,777
1e00890e13cfb3133250dda2f194aee4cebb8387,java-native-access/jna,776
0e5423db2c58ce069150bca3f4024b35ecc074bb,java-native-access/jna,761
cf5679782b28372efd5ef048de4733a3973e9794,java-native-access/jna,753
4f869f4c37648b36a705865e2d9c5664afee9dd1,java-native-access/jna,772
9bfcd193718e955a4222c9e462c613004cc4a10a,java-native-access/jna,769
333cc615e67c10a5255fe9ec3cb1ae25feeebde6,java-native-access/jna,759
68bd60092f748b9f3798c8b64ff84609a05b3f95,java-native-access/jna,764
54e5faff810c0bbe5d9a334f4724070e150a34ea,java-native-access/jna,763
f89306954c2341d9eef64c5b9e6b6873c5d29b00,java-native-access/jna,758
784e9ae5479e0b03e7bf22dac001c7aa2b67c0a6,java-native-access/jna,757
930667f67ddef49dad28b2ad5b87d39fd7b8f1be,java-native-access/jna,756
994ab50f5bfb59f740dc9502c69653f738dce880,java-native-access/jna,399
8cf1ed6984ab6c79e634e1ca90a41ebee9359cb6,java-native-access/jna,755
b37a652cb0bf424d5625795c010bb36dc0f09137,java-native-access/jna,754
f3fbff4c5f61e6b5251913ca55e7a07a83e6719d,java-native-access/jna,748
58fef220dbb4bcb0bbc8d7a7cd71b0d7f9c36341,java-native-access/jna,747
981510e393ff2dd7bd24e8ff5e4c0abc7db33b6c,java-native-access/jna,745
2368bb5b17a961e989478ebf55491fb46a77f443,java-native-access/jna,226
82c86383140a3671c5407fff8a3d18f3a2362b79,java-native-access/jna,738
c8ecadbe01ecc826fef93c17f220360f5e35dce7,java-native-access/jna,741
2c441560280cde778f4388ec37907c93355d302c,java-native-access/jna,740
81a011bdd5af6b1a3e13a6f14954378953ce06c1,java-native-access/jna,739
7ab7ddcf9ae5a15a96cfdae7dc4eb5ccfeb6d212,java-native-access/jna,732
b6022ce3517998a43afc2d36fbf7a2393fb4c676,java-native-access/jna,730
8a85b6eb9e7eb03a6c5e74ece660dbc1bb1a3dc9,java-native-access/jna,731
38e158c1e0239e8eec13303deb0b12fe076febe3,java-native-access/jna,727
046bc7ca6e1a63028f7e3b2313064542d0f97e22,java-native-access/jna,726
a60d9d846483c566c7a35e3759b3d1c1dcab4d82,java-native-access/jna,728
df0eb93469f2258c7c2c51cc68fad4060f5eeb33,java-native-access/jna,720
ea9de70cb73ca0794120666e8ed9794d88ea5c81,java-native-access/jna,711
bff94d4415ab0353ccd15cb8c5630f72f5650a81,java-native-access/jna,723
7a23e1a93f9209b43a9268e217b479b4348cf6a9,java-native-access/jna,719
e823ae2baf676d1de0071aa69261ae00ad9086e6,java-native-access/jna,718
f30cb4b4c4db880eb0885efb9a493f56ac5e7cd5,java-native-access/jna,717
302a1294d17999dc295f9c459db5d5cd8682ed94,java-native-access/jna,330
7266dc6387cf92e41b78f8e76c21b7e47b480b49,java-native-access/jna,715
ddc95ee5fd039a645a1e3f88aecb1baa3e01d32b,java-native-access/jna,714
9d9b0e45972d575a9712d3c8f5ea88e736e40b3a,java-native-access/jna,709
b31240fc1a22df6d29ae98ebff27b38bdabe8f1d,java-native-access/jna,697
4160d35eb482ecc66087c45f4449df61dc2b2d99,java-native-access/jna,712
4d806a902ed4cec8c06d108e1324c49514332328,java-native-access/jna,705
0b81f9c9ab3f429873a90b049bbaf38c178b3597,java-native-access/jna,"708,603"
a36aeb6ce67e9d2d04e32ddb3b8b4d233141fa1e,java-native-access/jna,698
73ed4efdfa0c48ef9af001d4d204e818cca2ad55,java-native-access/jna,696
4d68a20da971b1de4db36c3d0adad6ff041379a9,java-native-access/jna,693
5d7e4b0567e7506bae6a0d437eca94e863cff787,java-native-access/jna,686
ab84488d4e14ba7bd3f6a1ed7930b46ccfe94af2,java-native-access/jna,668
c3cb85a2f99f98bcad871f2f443d217b5c17e2d9,java-native-access/jna,683
567f9163fca01de36f38ddd4df9d4d1513586f3f,java-native-access/jna,684
c58d756d6b23f7ca395ec542aab8a766ff6ed3d9,java-native-access/jna,624
3217e0e1ae051f9c5092015596a3f3ea1304b329,java-native-access/jna,674
adb916e8447f8a6d3a8e7dea85484729a7d83a10,java-native-access/jna,675
058f12a82aad7e1fa157153871c065a7e5538d20,java-native-access/jna,636
6a288bac0074475fd29d9b8234dc4ca2ad99f6a5,java-native-access/jna,670
f4b6d9241d8ae99ec9d0949dd684366241de5ed4,java-native-access/jna,663
adbf05abc8f2cef82434faea1384894df5f6682d,java-native-access/jna,659
071e2af78ac197c62dc8c038bf2cbb63edb2c348,java-native-access/jna,654
9c63dc489f45b13a2dbb15f8824b6385d48e1424,java-native-access/jna,653
2c4a47190cdc64690f8f4c1c89a2ffac2fee962e,java-native-access/jna,646
02961150f7db4d609316496f6afbf16e5fdc50d7,java-native-access/jna,649
25729deb2239b3604707381946d35cf804c4628c,java-native-access/jna,572
0db246e416824d203fb939d029322d1d93ba3c10,java-native-access/jna,644
3a1b2eeee7335735ed721f4accad226cf23929b7,java-native-access/jna,640
cac5a76fa858fde1467cc884e966f31f9c309ce8,java-native-access/jna,647
4b7421cc8e9b612e84366a1945441fb80bc2bf05,java-native-access/jna,642
4ba3c1d9e85caf837ba3d524dca9de1dba0d6a38,java-native-access/jna,639
dda206ee4865835d03ca6b89aa80ea0f344139b9,java-native-access/jna,518
2201191c9afd251d533c42c7d868123105822ce1,java-native-access/jna,633
e98d99589ad794e15bd2ef437f7e9041ff5c85b4,java-native-access/jna,633
87a7c98b29ad267fc187c6c31de946f54d2343a9,java-native-access/jna,634
e1e6a4efa216f2c614fd511d3625fb23b5f52bfa,java-native-access/jna,632
86532357d94096dc2be4a950a0ecf7cee9e0c33f,java-native-access/jna,631
53603c1e570fcfa8d73cb8a25a6575efe90ddef9,java-native-access/jna,628
7123030698c3d6ac834c121d6db363acf85d48aa,java-native-access/jna,625
7843544bb307f416f394b6ba8f331f3ef20b0ff1,java-native-access/jna,618
57bf211c6ec682bd8f66ff11b2e0c8e23d5aa214,java-native-access/jna,609
61bd36b0d05d18008377cd9d011be0c794f86296,java-native-access/jna,522
1064a2710a50cba7cebebe5f141c2ed5598e31e3,java-native-access/jna,621
2c6d9e8eeb163297d92458b4b031b6d2495a18d9,java-native-access/jna,616
290859eb39ee96043b33c89dd7aa1258f6b965c0,java-native-access/jna,623
9f5b887e3281555363781d142f9c40730c294925,java-native-access/jna,620
be371251866a1492934bb08464c8f35f82c02a88,java-native-access/jna,617
c23b5900f5f904a7c1aeae17e1d7ce8062e74bc2,java-native-access/jna,614
6a7d6c2db05da59f7c80479af71f6ebe9d227a6f,java-native-access/jna,613
f9b6117de9a2a716ac7d8579b156c1cef5ee2825,java-native-access/jna,608
0acce1f51dc656cb6f7532c5bd09e98dd719da4b,java-native-access/jna,612
55216277397f13dc006c3e505e4a1c253119833b,java-native-access/jna,610
228177e1d94d43cb4bbf725fc55fb6da9073b44c,java-native-access/jna,606
bbc22911ab25c617c7817c36c7d589c592401892,java-native-access/jna,602
c76c9ffb2af6c97fd114b391865607882c850d08,java-native-access/jna,601
bf3205461b4ff5eab12901a939a3cc3958a3e48a,java-native-access/jna,578
6d62b006ecefbf2046eddcb74b11af6f047f3c1e,java-native-access/jna,594
35cd6cff3c1da7e43eb6fa17f212cef8787ecb65,java-native-access/jna,598
b3776b290d5cae1befc812fd5e504a0094d0ef52,java-native-access/jna,"597,582"
0864d4921bdc86c98a996f355f7eecdd9e3af2ea,java-native-access/jna,595
028eeccd4b62a7b58b428e84da55eb22e6e7c040,java-native-access/jna,591
1b89511b09a46885c810c52f917d042fcfb71480,java-native-access/jna,593
a858c42cde67a5e38051f50e86c5130346cc5e42,java-native-access/jna,592
51cab7599d40076af275fcfaffe838dfc35e51f2,java-native-access/jna,589
a31715df2ec4ae84619f8b599a9e7d7784f34095,java-native-access/jna,584
30b7a2865847554438fef4218e22884ec438ef26,java-native-access/jna,583
2f0c4c3c25a772f5468aa2684992762852e698b0,java-native-access/jna,569
2ba0d304bd01454b262fbc0b720cbb6067e5df09,java-native-access/jna,577
ba18b3817b15d59d1662a67304cb6e80fe943c68,java-native-access/jna,574
e6d4cd2f4c4605991812b6609fc4f43dc54d779e,java-native-access/jna,573
4a0cf539952da554adebc98a1c0e874b63f78eeb,java-native-access/jna,567
27e40c2ea2d2ce97aa51c906d5af960b9be74254,java-native-access/jna,566
38614fdb01485391e8acc17051c0c48f4bc13e7d,java-native-access/jna,563
4e0388ce94569d0fb2803e3639ed3814be797613,java-native-access/jna,562
b71170a2ec8a4f20ca27199f5f8618efe7e80c8a,java-native-access/jna,564
a6a0c4e998cc133167bc766e3bb27d187e855954,java-native-access/jna,552
ee896b79434ea77aa1619113bb234b8f485139de,java-native-access/jna,554
24e0d63a0acb01948933739a5a8b240c8cbba02c,java-native-access/jna,558
22b6388843a0ba1e9a5ed844c9b8fd15e579a608,java-native-access/jna,556
b705ecb3d1fbd37fb6d0ac20c37b934e82d18b4a,java-native-access/jna,489
8d728c6dc447e7d18aedeb741e4368c4b3eafe66,java-native-access/jna,524
ac765cb8e721038d60b4a1b10e78e7d3c6d30917,java-native-access/jna,540
de5316ddf1776ce62c26a4f96abadfd68d935d4a,java-native-access/jna,533
97978a02d1238eb6149ca7177633c6f5c47c049c,java-native-access/jna,528
900a33c7570118e24bff31b7dfef2d5ebc3f3399,java-native-access/jna,536
051900319fb1b353c686b937d599ae738469889e,java-native-access/jna,549
7f3c757c3298caef932899d7b09996f4493c0da5,java-native-access/jna,548
e4e0968a377989da1c782fd44b1c490dd4ebd951,java-native-access/jna,545
5ec9eebcd89b9c47ffba227d6ee3ba20c389ef26,java-native-access/jna,547
7fe56b6e738e3707c78566022c43131a7afd82d6,java-native-access/jna,543
f62b57196ad0c1b511e823a02e78f42bedaa473f,java-native-access/jna,542
f3a25d95c1c1b87ace0e58abe4896286d285c46c,java-native-access/jna,541
23ef0b4072469978769e01d00c8e1ebc93087fcb,java-native-access/jna,532
a9024762907870377e7d100bf24cb71059ee0702,java-native-access/jna,"527,520"
f0b6b129bd1dce68fad725469e5f9e11ab6edf85,java-native-access/jna,520
aa0fffc24bae5f7f6fdaf549955f77765bdeac19,java-native-access/jna,526
506a03ba99d327efaf131761f72cec4967f52a04,java-native-access/jna,519
aefeab224eba54475804403f5f8199e2ed8cc50c,java-native-access/jna,515
3d6bbb181774e12a4ab0574422c48183690b82b2,java-native-access/jna,"504,503"
bd3667f7ae48a7a2cac1c5dd7143032929a41141,java-native-access/jna,512
698625191a84eedfb9604b39feb0189e5e0d590d,java-native-access/jna,510
3ff1fd56bdb3beffadb6e3d2d08ccff849ec5d78,java-native-access/jna,507
12ed6d43ef481b344d584444af1fc64e0a18f0c9,java-native-access/jna,507
b6606dd3f6b300db912f8be84df6629dfa660565,java-native-access/jna,506
cf5a68be2ddca9349316c55fe9edb5e6872cc75e,java-native-access/jna,503
c9383c5ce248aedb7eb201220a7c32700cac0451,java-native-access/jna,501
3024478148f4796fa62a56256eab094674ab89ce,java-native-access/jna,376
89bf40bdc15cbc126fe2493c5ae64c02bd29ab0a,java-native-access/jna,353
8deb070d885c26fa361685ae59d56d965494e83a,java-native-access/jna,500
3212af84ca8ea92d80166a9a9219af740ff0f83b,java-native-access/jna,478
b8182976296306ce751be9d3941d5c3cc5e9394f,java-native-access/jna,"499,490"
d0225db1fbbc2966fe68946eeaa650c1e4387246,java-native-access/jna,490
6da17d676625da5c6a94908861cc84953949e573,java-native-access/jna,498
4a2d3be33172e3b7ac11e5da0a973a6100d68f3f,java-native-access/jna,495
101c9964de258ea134ded756ea1f7564dc578e25,java-native-access/jna,493
a960d1bc7339830853e2346b49c5ae8024421f3b,java-native-access/jna,492
300c6db261984434463044735ee12b0e062e101e,java-native-access/jna,451
c4b033f5d60bde326b8f3c2ac7c066961d898731,java-native-access/jna,451
ca585ca3d6daa183aabefb5079e9014e904d20e2,java-native-access/jna,475
8c11a97dcbafe42c852f27cde464d9ca82e0f049,java-native-access/jna,488
94ea87ae515a9003945daaa7fc595c6fb40f840a,java-native-access/jna,487
e42f9818075c7dee7c6070695a61eccab4bb0431,java-native-access/jna,485
ec988a2fcaadcecdd12a1c00a77ecdf61ddd8364,java-native-access/jna,483
ab7eea6d48420ab8705bc8f06120134f806f05b0,java-native-access/jna,481
a82a6ca12df192ec4047c3481aac0d4d29f6f2fb,java-native-access/jna,474
9f094c2e180eadb3f2e683577ff6128d0240aa3b,java-native-access/jna,469
882d19f49d1a1678feb096264f47f66b91470527,java-native-access/jna,468
50fe79d660e1991adcf31fffd1fd59e5202d62e0,java-native-access/jna,467
8815d569b541b68a15c28e01562132ecf996141d,java-native-access/jna,467
6d1ba519849c49802baa0db0e3170efe54422406,java-native-access/jna,"465,464"
f6c00e734afe81b1928782e5bab27e5c97e1671e,java-native-access/jna,464
f6fd136ef976a59bdcdcc530750bd9b475dbb029,java-native-access/jna,"461,460"
b284c920747f63e66bc65fdad2bcb1f498cd20c0,java-native-access/jna,460
426d6d0c53418c374200804a51b920b7964812ca,java-native-access/jna,454
447c66208c49ba3f8e720532123be17dddd2f050,java-native-access/jna,452
2a9f25759d14d74c37af1afd051b41f54258e984,java-native-access/jna,453
e0dac83df0a56327215491f2624775ed7a0dff19,java-native-access/jna,450
6d0ff952f872dc404a0b20067b74c9c4cde898ba,java-native-access/jna,447
ca3c2c621b80e10a206cefe998d0e596c9f0082c,java-native-access/jna,446
865b25d2a556450235c036f67104173e3ee03686,java-native-access/jna,441
fdd7875be80ef5249ca41a6ee69f1da423f8d457,java-native-access/jna,440
3d8e065d7342ccebc2bcbf869d309129df8d8097,java-native-access/jna,439
6a5de1f5c53a373748b485ae2ed06cd2f99d2640,java-native-access/jna,434
68db993ca1d20e2ba5997b1d9bd7aae4bff181e9,java-native-access/jna,432
378305b3f4b53dd54a05bc3ccfdeb0f598903cc4,java-native-access/jna,433
fe41ead2afe6c3b748b7649db763405a7f33fd3d,java-native-access/jna,431
ac269b3f1101749798522a04be3a0f7526a1edce,java-native-access/jna,428
889677a02096fb0139a06ec63c1bb1bad2719b30,java-native-access/jna,426
78cae2e0d1593b70e5f0f4bba717fddcfa06dda7,java-native-access/jna,425
e3d534eade1aa139de8284d8b968713c88b8b8dd,java-native-access/jna,421
5a4d3927435cb69b92e8fc11baa35ea0594d393b,java-native-access/jna,420
ccea0519e56c1caf9cb0f3ee7cf9e1e1a51f863f,java-native-access/jna,410
de3a9eaf152159380614db5764d860215fd71dba,java-native-access/jna,403
a005a34bb054287cf161e49dd89c84f47b34b9e3,java-native-access/jna,388
61df8c8e224706a499f4c803485a9335ddcd05d1,java-native-access/jna,393
2f2667c3ed002b8bc3be3496e8379f93d45c8b31,java-native-access/jna,391
b7924557507d4e66ed81bf1ce37bd56f32bd16a4,java-native-access/jna,386
529d8c61db32ec523688ca06cfb70e6a3b122065,java-native-access/jna,371
634498fcb314f08f6b785e20d017dd9a083d4a4c,java-native-access/jna,380
fc454ce4c585a5db93c4cb23fac4578d19c9f192,java-native-access/jna,378
a0c705ae9c8fa7e246ec4524ede8dfa9aa8a74e6,java-native-access/jna,373
491db5ca5ffed8fa2d216e0779389864140d357f,java-native-access/jna,374
48ff85e9237b54f2e1e295b2baaf8a45f0a7df68,java-native-access/jna,368
ee677e351d0bf7819d796906385573970ff37e1a,java-native-access/jna,365
6dc14f844afd9f176cdcbac1dff9e7834db94269,java-native-access/jna,361
554d7a2c6045068cd2574e739ea8c97c19ad8b51,java-native-access/jna,356
da45b9bb5b92d89bc004c7f567c0d2b84ce22cf8,java-native-access/jna,351
6adca9d15a97b4b7da509471708af98f04aa36a1,java-native-access/jna,346
b0a3f90fa5a2fe97a2da2230b05546b80f3f1f5b,java-native-access/jna,341
698f845250a4a0852d7b9cec6463fc7190cbf8ee,java-native-access/jna,343
33dcdb069ea38c695b0919f21c041265f3a0eb38,java-native-access/jna,338
296e89e7c6445af054489172796aa23d96effc62,java-native-access/jna,334
da6c521e1cab2d482ee88efd01657acadf95ad93,java-native-access/jna,319
5115f143cef7d98a31947733bb5e6b0970734487,java-native-access/jna,319
87c582ce231712a3a61cfcd9fa3547a6364127ea,java-native-access/jna,321
323a913bf610c982f43b58883b0fc54c78a29621,java-native-access/jna,290
32447ce4886daf5a3e1a3f37a9025ad6d2946139,java-native-access/jna,290
9340b94e63386f37d3ff10a92146806ef101504e,java-native-access/jna,314
8508354adc2050605d5d8199ad85ad2bae19b6ea,java-native-access/jna,307
71631fb543c8577a257697ce049a2b1d0a3599dc,java-native-access/jna,306
2c0d097389073215c0245415ee74de3606a8c8ca,java-native-access/jna,301
6756267f48e3df3ef3e4b2fee85faa5b8fc13084,java-native-access/jna,300
c94c3b9ee0285701dbad8dc015d7602ec234442e,java-native-access/jna,292
e736b45a350763a1164e9df802842bacfe904f77,java-native-access/jna,291
667fdd1e3286f079c04788960c0a3ba802dcbd40,java-native-access/jna,287
438d1313fc292b4fa6d296ebf44eee58fa20c446,java-native-access/jna,"280,270"
b2e16d4f6c2dee3056a42af84404a944693a6daf,java-native-access/jna,279
0aab1f52a5adb1c39e83a3dfb67faa5ccf4106f9,java-native-access/jna,278
8dd1592f7012135bc2c56a6762a379a8c78d2cf1,java-native-access/jna,276
deb7cc68f4914c76025f7564b0b19b2d115f60e5,java-native-access/jna,277
66fcd236cf20f2a9f2662da3b0b3f0a00f2afdc8,java-native-access/jna,272
bb27c0916400042fbe49b2fe894f878fe87d03c9,java-native-access/jna,274
e79f6e0e04f1d3e00e4d8c76d69841d0769f58f0,java-native-access/jna,"266,226"
6e0690aa70d0deb97d8b71a0e51686c23862ad6c,java-native-access/jna,254
3157243debe3b3fe2daab42da40d5951ab7ba55f,java-native-access/jna,249
1737d6addb952447b3b6ac933f420c09187c3e8b,java-native-access/jna,243
82c032329a87363d6d74fd0502f155d9795ed91d,java-native-access/jna,234
85e962c12414beb05403445a08b4a9b19b973a9b,java-native-access/jna,218
900a68eb63dec81d3d36029b69aaa1cc7bcf8fef,java-native-access/jna,213
8bb128062a1ecd7e72779a332ce042f655ef4dcd,java-native-access/jna,212
7d57612d7d7658fb459be6e37125ae2bbbc68747,java-native-access/jna,211
5cf120de753dba6f03be1a2d82cbe0ffa2022169,java-native-access/jna,210
6fdb21414d61e3c78da4dabd57a05d1b6f282479,java-native-access/jna,206
99613775b151570d92a8630868b0db9c2a562cf6,java-native-access/jna,204
a2bfccb15b3ae1eb891a88084c8a1962e6f76a51,java-native-access/jna,207
211a9ebf4d1a9801e15e103566aed2b8c42790be,java-native-access/jna,32
7e1b32649efd24814e86172e196f390566f9e970,java-native-access/jna,32
626bf14b2dad95650e34534a2171a6252002dbcb,java-native-access/jna,205
4b73c277fad4011a97c8dee257e724e64e3b688b,java-native-access/jna,200
cb714b9f8b052039897b3f234d2dd1fc4731f932,java-native-access/jna,202
71a8ecfd274cdf847669ac276a3d04c8c1df0a95,java-native-access/jna,201
3e2e7ffec73657d9fbf8f4ab0433f19ce2f36ff8,java-native-access/jna,197
fb9e4c6262e985a1d1d90ec4bfd8138dfe2bccbf,java-native-access/jna,196
68ed3e521e849bf4f746f0efbaa7398ae2662662,java-native-access/jna,194
06fde953b19f38ac6e809605193d3eee28f5e05a,java-native-access/jna,192
f0fd47dbdb3198ab52d184e677e046588a821fb1,java-native-access/jna,185
e1c26329417620278d278b054782e75946903445,java-native-access/jna,190
370112938e705128fd5dd4017fc1a1210bd0271a,java-native-access/jna,28
7089c83878bfba2bc2990c99d19faab8f29be377,java-native-access/jna,188
3d051ecbb5edd858f632c99ee6f7cdb9b841f42f,java-native-access/jna,187
f721075ac32af0a48f34c7fe91185618aacbd7ec,java-native-access/jna,186
d9fb94a13d81f7212e2d46f4800c744a42d4f209,java-native-access/jna,183
3f7e52a4d92d9821e8877cd263c86b761db61efc,java-native-access/jna,178
8ce6297b97d369dc869cdd0f0e4ff293de1c202a,java-native-access/jna,175
1f8675d4c101d19d67ca0a55ff2ba973349558ad,java-native-access/jna,26
335f419a86090cda9f215d149572f9481c3ad034,java-native-access/jna,23
17a26e7dbc9ae0e3be87a9cf7f6d4f4b9b3c8370,java-native-access/jna,"160,158"
3854e50e6475c21e1f512055a928df562d3d8115,java-native-access/jna,159
997ff2e7edf05b86d836e9b064a019f01e8d4b62,java-native-access/jna,157
d9ad71341cef3c2caccfe80f8a143e9c99279c23,java-native-access/jna,156
296b97d58a3d62fc14b9736e1d06c74dd501ee0a,java-native-access/jna,153
ec9868b85bfcaca7080e9f792f36fd92c5603cd1,java-native-access/jna,152
bd950aa6543b204243466a0d739034667abcbaed,java-native-access/jna,149
58243488fcdf6817c6e40e5b75ad787f1856c399,java-native-access/jna,148
2d454fb7dca7de48f05d6bccdaccba197e770355,java-native-access/jna,147
160dee7d844191b62479b008e6802169add85ec4,java-native-access/jna,146
fffc3f0f7cf9b26eab111a6263c809d4c043e811,java-native-access/jna,145
f88d243071b30fa351c9b451f9bbb87efb3f57df,java-native-access/jna,143
c1289c07be97d87be04a1d2695a03a908c7aebee,java-native-access/jna,141
f23a4bf9d5f5aa6d1a1e0f434d291bd0e6b304d8,java-native-access/jna,139
4e36f71f3ace73686e0c77b93add833881fc6a55,java-native-access/jna,"137,135"
25db8ccfa711958418868113cfd9836e6b24f58b,java-native-access/jna,135
5c2923c0aff9f6e6f1fde5fa2196d4645dff87fe,java-native-access/jna,"136,135"
018ad7f2c0762b2d9a4d806dc0554b8a75f75527,java-native-access/jna,135
d51479c357eb098071b120b3136e09d28bc47e7c,java-native-access/jna,114
eaff9bd176d0c08789197ddbdbee81090ea9ecb4,java-native-access/jna,129
ed94e60da35d9ee362989b94217b6b30a8159be9,java-native-access/jna,132
7bda1b3d0e7cf6b262f4b3d5c667ef1b57e12293,java-native-access/jna,131
2d61573175a47d28d29c031a2d17675a62f54919,java-native-access/jna,126
c4c07d78788927c77aaebe68f340a7bb53414bdc,java-native-access/jna,121
c5ae6a3cbb487985c61d802884be4db676ea520b,java-native-access/jna,"117,116"
804795c5f81c15bb93182a65d3813c4675420339,java-native-access/jna,116
c2c1f81ea581b200bab00807b7b1d37432efc0ca,java-native-access/jna,116
14481ee3467a7bf31c8d81af0f791aed1dc893f0,java-native-access/jna,116
782b11f201f77ac9f32c858eeaf8a33c184a965e,java-native-access/jna,107
a947dfdac53e91e78ff72fcc28f3995efe292ce1,java-native-access/jna,84
777406eb7bc7a3310cc2a54d54d4c0a352288fc6,java-native-access/jna,98
37f108fa51c5ba179d5b5297f4bb3529dbc526b3,java-native-access/jna,70
3f3872974efb0e9b494b721fa4d38ce30ff82da2,java-native-access/jna,100
36020c6d3321e39e262d9a82e1efbf3085fd8b5a,java-native-access/jna,95
2f3807d9a4036aefb8f08cc430fdedff2fe29e18,java-native-access/jna,96
501dc9054aadb58340cf4aacb1fb153abc1e43e8,java-native-access/jna,78
0bfd959bcb0ded4516a490c5ad3165143d74b8b0,java-native-access/jna,71
ec90593be8e494615b29e5810d4ce5323aa39830,java-native-access/jna,74
70bb54e13fa1149319485396ab531842e776b5ce,java-native-access/jna,73
a09b116a9c6cdda8a4595dce6af8284ac10c0de6,java-native-access/jna,58
f351facdf4a7983f985253ce3b2d64520e82f128,java-native-access/jna,59
3c916775eee6d66f5a97fa636559a4b2aa55791d,java-native-access/jna,55
e20d384f9d1794f2140aadacdca4098a6f131f3a,java-native-access/jna,54
47887c1d950d53c7f2a0d0094b07c4fac88970ae,java-native-access/jna,"50,49"
0c060dbaaa17b19b48efbfac129545933f11f451,java-native-access/jna,40
9473f51d7bd3054307f7ee528f1358dbbd34a998,java-native-access/jna,116
288a5157beb9607b8c108b8d82411fae783571d7,java-native-access/jna,38
67fb8d11c234aab2797450742cb339851dfee368,java-native-access/jna,27
366296743b307fe55d241faeb78531c5758c47a9,java-native-access/jna,"26,22"
8e6b046ee0e0876b436a872c7cbbb6e871620cb8,java-native-access/jna,22
542b9c47ed74e3ac04b52dca0801daebf40b9de5,java-native-access/jna,19
2a7ecd38472b784fc083d6c7d2a3226c7445c174,java-native-access/jna,18
1ec856379da1d304ea03023a56f1e43816e78283,java-native-access/jna,15
1f495f5fec81a96fc06c5044215eb600b8a2a8f3,java-native-access/jna,16
dd323edec4240789ed95bf3b35162f6e34e418e5,java-native-access/jna,14
94097d4656c256098b57a1018cf8573554202254,java-native-access/jna,11
00c79242feabcecc52fe88b13ca97fc289a1144c,java-native-access/jna,10
